followers_count,friends_count,listedcount,favourites_count,verified,statuses_count,default_profile,default_profile_image,has_extended_profile,bot
19282828,1508,47922,814,1,6416,0,0,0.0,0
22,161,0,4,0,6,1,1,0.0,0
6212,6397,136,329,0,206723,0,0,0.0,0
878131,5044,3401,297,1,79503,0,0,1.0,0
1047,299,28,958,0,3098,0,0,0.0,0
1270,876,2,5630,0,17894,1,0,1.0,0
62,4,26,19,0,23134,0,0,0.0,1
97,105,1,1777,0,1439,0,0,0.0,0
1356,3206,3,126,0,396,1,0,0.0,1
66,1801,1,0,0,30,1,0,1.0,1
16748,41,11,20542,0,837,0,0,0.0,0
9216131,508,23565,6348,1,4304,0,0,1.0,0
400,287,55,1,0,27635,0,0,0.0,1
80,0,29,0,0,10794,1,0,0.0,1
653,1177,6,207,0,2321,1,0,1.0,0
21,240,0,139,0,209,1,0,,0
562918,653,9014,313,1,6339,0,0,0.0,0
12036,1277,677,41387,1,40779,0,0,0.0,0
2605029,171,7284,1,1,3818,0,0,0.0,0
74,7,27,1,0,80949,1,0,0.0,1
62,973,0,10890,0,1,1,0,0.0,1
1,29,0,0,0,1,1,1,1.0,1
157,281,7,0,0,4421,0,0,0.0,1
27458,27182,165,233,0,91,1,0,1.0,0
126786,0,66,1084,0,7656,0,0,1.0,1
2072685,636,19799,12477,1,65353,0,0,0.0,0
30615,6849,1896,12274,0,67431,0,0,1.0,0
1761958,1328,3109,3832,1,26740,0,0,0.0,0
507,1655,10,2835,0,3053,0,0,1.0,0
1811013,415,11324,181,1,9472,0,0,0.0,0
16036429,8,11251,0,1,310,1,0,0.0,0
3662977,502,3559,3332,1,6077,0,0,0.0,0
133,271,0,39,0,18,0,0,0.0,0
4,81,0,133,0,3,1,0,,1
602,830,18,2,0,93873,1,0,0.0,1
43,8,0,1,0,403,1,0,0.0,1
9,0,7,0,0,130,1,0,0.0,1
89537,7950,6038,10897,1,55289,0,0,1.0,0
22,101,0,7,0,9,1,0,1.0,0
52199,482,1219,25011,1,18263,0,0,0.0,0
482,661,33,570,0,756,0,0,1.0,0
29606,28121,343,15310,0,741849,1,0,0.0,1
340,0,51,0,0,188270,1,0,0.0,1
0,243,0,13,0,18,1,0,0.0,1
176,96,3,1638,0,11388,0,0,0.0,0
2665301,299,2444,1301,1,9572,1,0,1.0,0
1039625,176,3687,29,1,825,0,0,0.0,0
1513771,269684,11368,16453,1,8973,0,0,1.0,0
284,66,30,0,0,5986,1,0,0.0,1
6578005,692,36256,87,1,9536,0,0,1.0,0
7,0,9,0,0,2192,1,0,0.0,1
0,28,0,0,0,0,0,1,,1
35,50,0,0,0,113,0,0,0.0,0
3459,2282,11,3888,0,57256,0,0,1.0,0
27013,999,641,10516,0,13642,0,0,0.0,0
0,338,0,32,0,35,1,0,0.0,1
1219,87,72,311,0,2200,1,0,0.0,1
0,14,0,0,0,0,1,1,,1
26,1949,2,300,0,386,0,0,0.0,0
5,86,0,28,0,152,1,0,0.0,0
11443,227,293,1128,0,794,1,0,0.0,1
9021504,16,34282,11,1,13245,0,0,0.0,0
12,2,15,0,0,7086,1,1,0.0,1
379,12,38,0,0,22371,0,0,0.0,1
0,336,0,23,0,23,1,0,0.0,1
1583,852,61,5036,0,5602,0,0,0.0,0
238,169,103,0,0,225216,1,0,0.0,1
275,252,6,103,0,755,0,0,0.0,0
342,0,42,0,0,22070,1,0,0.0,1
2811,1211,152,3409,0,12150,0,0,1.0,0
3459,2282,11,3888,0,57256,0,0,1.0,0
41381,42166,181,0,0,1617,0,0,0.0,1
302,1,53,0,0,2953,0,0,0.0,1
31364,976,1426,99,1,3041,0,0,0.0,0
426854,892,390,399,1,48381,0,0,0.0,0
1,336,0,35,0,33,1,0,0.0,1
347,147,2,169,0,10042,1,0,1.0,0
75,426,3,1147,0,269,1,0,0.0,1
16547,13437,672,72,1,12467,0,0,1.0,0
96,241,2,600,0,527,0,0,0.0,0
67,0,17,0,0,103,1,0,0.0,1
4126,4721,372,1959,0,8386,0,0,0.0,0
1155105,6540,2358,1795,1,14188,0,0,0.0,0
521127,194,8428,33,1,480,0,0,0.0,0
1584,432,0,424,0,360,0,0,0.0,0
1,253,0,25,0,26,1,0,0.0,1
1674200,269,13532,120,1,4682,0,0,0.0,0
3,0,3,0,0,1050,1,0,0.0,1
126545,583,2447,452,1,5723,0,0,0.0,0
14,253,0,2,0,0,1,0,0.0,1
318,189,9,3354,0,5456,0,0,0.0,0
8,725,0,172,0,191,0,0,0.0,0
7,40,4,0,0,113,1,0,0.0,1
4,704,1,168,0,198,1,0,0.0,1
32,17,2,3,0,173,1,0,0.0,0
0,260,0,18,0,19,1,0,0.0,1
69,586,7,39359,0,9474,0,0,1.0,0
590265,440,4305,451,1,3698,0,0,0.0,0
465,903,3,1179,0,6405,0,0,0.0,0
1323,1538,18,186,0,912,0,0,0.0,0
147,104,3,231,0,6097,0,0,0.0,0
6766,3006,169,83,0,79860,0,0,0.0,0
3062495,9465,7818,2192,1,6851,0,0,0.0,0
662,0,67,0,0,56625,0,0,0.0,1
13,130,0,0,0,8,1,0,0.0,1
5864587,302,2411,15,1,13740,0,0,0.0,0
39,0,0,1,0,303,1,0,1.0,1
835,2290,22,74533,0,17259,1,0,1.0,0
519,1836,11,36,0,139,0,0,0.0,0
213,0,38,0,0,1063,1,0,0.0,1
632,290,27,21124,0,32183,0,0,,0
195974,949,1781,1945,1,6786,0,0,0.0,0
16845,10,113,0,0,446,0,0,0.0,0
132,1,10,2,0,503,0,0,0.0,1
1084,1368,43,0,0,10281,1,0,0.0,1
57,1,10,0,0,79525,1,0,0.0,1
26522,1533,1223,2793,1,11373,0,0,0.0,0
344,158,42,78,0,959,0,0,1.0,0
348,809,18,299,0,3220,0,0,0.0,0
20146302,9,20339,15,1,467,0,0,0.0,0
27004,21,830,158,0,3979,0,0,0.0,0
743,14,163,0,0,21164,0,0,0.0,1
9632,0,239,0,0,13936,0,0,0.0,1
4459,911,31,976,0,8532,0,0,1.0,0
3,21,0,0,0,0,1,1,0.0,1
29,10,16,0,0,5197,1,0,0.0,1
338,471,5,35,0,260,0,0,1.0,0
116573,1280,3005,5628,1,33071,0,0,0.0,0
51782,587,80,1021,1,435,1,0,0.0,0
0,26,0,68,0,70,1,0,0.0,1
14240,406,687,402,1,1186,0,0,1.0,0
190,657,31,39,0,594,0,0,0.0,0
8381372,203,47130,21,1,6834,0,0,0.0,0
3501,2560,275,7,1,1258,0,0,0.0,0
585497,415,4365,11932,1,21729,0,0,0.0,0
703,32,1,0,0,2755,0,0,0.0,1
6965816,235,12716,15,1,697,0,0,0.0,0
0,39,0,0,0,0,1,0,,1
780560,4806,9400,3856,1,22261,0,0,0.0,0
280,310,4,14,0,11307,1,0,0.0,1
6374,422,42,723,1,459,1,0,0.0,0
514,0,50,0,0,7455,0,0,0.0,1
116,216,0,40,0,2440,0,0,0.0,0
2807,1,140,3,0,1470,1,0,0.0,1
370920,272,9190,30,1,11766,0,0,1.0,0
299,1,21,0,0,3855,0,0,0.0,1
8476840,2836,129832,631,1,227103,0,0,0.0,0
6964,322,121,2030,1,5099,0,0,0.0,0
292385,963,6076,1248,1,16688,0,0,0.0,0
5698734,1417,23167,68,1,25791,0,0,0.0,0
2,262,0,13,0,19,1,0,0.0,1
1692,1,141,0,0,1575,1,0,0.0,1
12264,821,479,1390,1,2136,0,0,0.0,0
712,623,38,1423,0,38905,0,0,0.0,0
1511303,0,853,0,1,263,1,0,0.0,1
23611,706,1331,1345,1,9842,0,0,0.0,0
0,1,0,0,0,0,0,0,,1
906,2434,0,277,0,528,1,0,0.0,0
7,30,0,0,0,2,1,0,0.0,0
0,27,0,38,0,60,1,0,0.0,1
101,85,0,579,0,133,1,0,0.0,0
102,86,0,0,0,1,1,0,1.0,1
1533,334,111,505,0,1346,0,0,1.0,0
0,22,0,0,0,1,1,1,0.0,1
90,1,20,4,0,6703,1,0,0.0,1
237,368,3,13,0,87,0,0,1.0,0
702,1359,4,0,0,94409,0,0,0.0,0
1,41,0,154,0,1,1,1,0.0,1
939,0,21,1,0,626,1,0,0.0,1
187,0,16,14,0,1577,0,0,0.0,1
3,30,0,0,0,1,0,0,,1
968882,364,9457,80,1,65697,1,0,0.0,0
2101,1693,241,16017,0,2175,0,0,0.0,0
0,9,0,0,0,0,1,1,,1
47,45,10,113,0,1752,1,0,0.0,1
8,1,7,0,0,258,0,0,0.0,1
0,28,0,103,0,145,1,0,0.0,1
9132,1841,1063,590,1,6437,0,0,1.0,0
4856,2162,85,0,0,1223,0,0,0.0,1
0,264,0,11,0,20,1,0,0.0,1
5633,5821,223,480,1,11198,0,0,0.0,0
216251,227,2357,88,1,1537,0,0,0.0,0
1870,4,102,3,0,16468,1,0,0.0,1
11003417,0,31469,423,1,7628,0,0,0.0,0
25,524,0,1,0,1,1,0,0.0,1
95,15,1,5,0,2240,0,0,0.0,0
3,0,4,0,0,1208,1,0,0.0,1
1651,1,52,0,0,1599,1,0,0.0,1
268,691,4,700,0,7006,0,0,1.0,0
2468308,889,18069,1141,1,8707,0,0,0.0,0
18706,714,359,286,1,23268,0,0,1.0,0
14,1978,0,289,0,426,0,0,0.0,0
258,2883,3,90,0,5401,1,0,0.0,1
378,4,31,1,0,11085,1,0,1.0,1
56836,1,690,3,0,6863363,1,0,0.0,1
12349,5,142,203,0,20547,0,0,0.0,1
5,73,0,1,0,0,1,1,,1
24,188,4,52,0,139,1,0,1.0,0
51,2,24,4,0,18514,1,0,0.0,1
47,1,9,0,0,2610,1,0,0.0,1
87216,15228,402,768,1,717,0,0,0.0,0
150,0,18,6,0,326,0,0,0.0,1
82,1,18,0,0,2087,1,0,0.0,1
5744,3,112,2,0,105941,1,0,0.0,1
14722,12377,496,4033,0,3551,0,0,0.0,0
0,27,0,86,0,127,1,0,0.0,1
4047,4042,6,23,0,3155,1,0,0.0,1
40,51,0,19,0,914,0,0,0.0,0
4178299,400,15134,93,1,12290,0,0,0.0,0
27264,3516,383,5,0,508835,0,0,0.0,0
7,31,0,19,0,69,1,1,0.0,0
14526527,7109,53022,11833,1,28809,0,0,0.0,0
28474,970,275,18,1,9767,0,0,0.0,0
17,1926,1,279,0,369,0,0,0.0,0
104,251,1,20,0,195,0,0,0.0,0
3621,250,33,0,0,5479,1,0,0.0,1
2,30,0,0,0,2,1,0,0.0,1
2,41,0,0,0,1,1,0,0.0,1
25893,54,861,759,0,638,1,0,0.0,1
325,104,18,12,0,151,0,0,0.0,0
1541514,68,3956,66,1,14230,0,0,1.0,0
12548,2061,166,231,1,18570,0,0,0.0,0
914,996,19,923,0,7302,0,0,1.0,0
864,5,62,0,0,23022,0,0,0.0,1
314361,184,2624,389,1,10659,0,0,0.0,0
1676505,246,5623,116,1,15668,0,0,0.0,0
4,67,0,2,0,18,1,1,,1
81,39,20,0,0,1752,0,0,0.0,1
10572149,1237,10028,2290,1,138227,0,0,0.0,0
12,110,0,1,0,10,1,0,,0
187,4271,0,51,0,165,1,0,0.0,0
54,54,1,264,0,104,1,0,1.0,0
1814,0,172,5106,0,57061,1,0,0.0,1
40,98,0,0,0,18,1,0,1.0,0
198739,9867,2697,375,1,3957,0,0,0.0,0
59,67,6,1030,0,1002,1,0,0.0,0
25,95,4,0,0,2722,0,0,0.0,0
5340224,614,11429,17365,1,10586,0,0,0.0,0
0,21,0,0,0,1,1,1,0.0,1
35,0,8,0,0,2050,0,0,0.0,1
788,0,7,0,0,2358,0,0,1.0,1
0,33,0,56,0,83,1,0,0.0,1
10,36,0,0,0,13,1,0,0.0,1
89841,2,3150,30,1,55,1,0,0.0,0
48641,33,1029,0,1,0,1,0,0.0,0
0,247,0,28,0,24,1,0,0.0,1
10,1,5,0,0,13148,1,0,0.0,1
24,712,1,2,0,22,1,1,1.0,1
73,265,2,43,0,237,0,0,0.0,0
1047,1,60,0,0,3661,1,0,0.0,1
12464997,50549,57800,144,1,22034,0,0,1.0,0
85,13,2,1637,0,115,0,0,0.0,0
71,263,1,22,0,49,1,0,0.0,0
12,0,7,2,0,8637,1,0,0.0,1
0,292,0,31,0,31,1,0,0.0,1
107,268,2,134,0,2906,0,0,0.0,0
5,662,1,169,0,208,1,0,0.0,0
50,2,10,0,0,1228,1,0,0.0,1
67748,2194,683,1619,1,4756,0,0,0.0,0
41,394,0,3,0,4,1,0,1.0,0
353,227,18,5897,0,8010,0,0,0.0,0
483,1807,1,0,0,365,0,0,0.0,1
2,14,0,1,0,1,1,1,0.0,1
89,64,3,164,0,249,1,0,0.0,1
1,337,0,38,0,30,1,0,0.0,1
130177,380,3206,733,1,3466,0,0,0.0,0
92,97,3,0,0,1436,0,0,0.0,1
46,20,8,0,0,516,1,0,0.0,1
1655947,0,5482,124,0,480858,0,0,0.0,1
266,1090,18,553,0,379,1,0,0.0,1
180,355,18,227,0,400,0,0,0.0,0
1421,2157,25,166,0,169,0,0,0.0,0
20,300,0,6,0,1,1,0,0.0,1
1637,1770,18,2,0,66824,0,0,0.0,1
79,1,10,0,0,3615,0,0,0.0,1
1145,1005,110,1614,0,6848,0,0,0.0,0
29,207,0,8,0,7,1,0,1.0,0
26434,553,304,3786,0,7110,0,0,0.0,0
49,1,6,23,0,9820,0,0,0.0,1
2753,683,156,3403,0,4542,0,0,1.0,0
206,486,5,2576,0,1696,0,0,0.0,0
49,1156,0,43,0,7,1,0,1.0,0
7784893,478,7394,31,1,3666,0,0,0.0,0
104938,1064,482,11928,1,18504,0,0,0.0,0
2,1,1,0,0,1360,1,0,0.0,1
212,922,12,684,0,259,0,0,0.0,0
2,5,0,0,0,2,1,1,0.0,1
1985,1941,138,11191,1,9367,0,0,1.0,0
140359,119,805,6255,1,4943,0,0,0.0,0
45736,1,1739,1,0,18,1,0,0.0,1
13,0,2,0,0,1947,1,0,0.0,1
188,663,6,8715,0,14158,0,0,1.0,0
31,1,8,0,0,4911,0,0,0.0,1
1157,0,11,2,0,54289,1,0,0.0,1
283215,852,13208,54595,1,81749,0,0,1.0,0
404,621,9,12,0,1169,1,0,0.0,1
4213,0,220,0,0,4364,0,0,0.0,1
528,1,33,1,0,14915,1,0,0.0,1
0,25,0,62,0,86,1,0,0.0,1
6,17,0,0,0,1,1,1,0.0,1
107,541,0,151,0,650,0,0,0.0,0
142786,239,2185,40,1,2192,1,0,0.0,0
61546,3,959,0,1,231,0,0,0.0,0
1191689,102,4258,361,1,2568,0,0,0.0,0
1461,197,134,1,0,23533,1,0,0.0,1
605365,60,5588,389,1,3652,0,0,0.0,0
52,2,16,21,0,7996,0,0,1.0,1
715,1793,6,0,0,11059,0,0,0.0,1
277538,241,3687,88,1,8341,0,0,0.0,0
231,2,172,72,0,17500,1,0,0.0,1
3848,1234,382,41,1,31379,0,0,0.0,0
122108,5790,923,223,1,24891,0,0,0.0,0
475,0,27,0,0,17299,1,0,0.0,1
3660670,279,16081,1816,1,7446,0,0,0.0,0
15571,883,131,16908,0,21707,0,0,1.0,0
549,370,12,12,0,4658,0,0,0.0,0
50408557,108,80214,0,1,22721,0,0,0.0,0
0,264,0,29,0,51,1,0,0.0,1
39,0,14,0,0,208,0,0,0.0,1
152,141,17,3,0,2281,0,0,0.0,1
17032,276,441,751,0,3121,0,0,0.0,0
543,3911,0,141,0,0,1,0,0.0,0
1,3,0,0,0,1,1,1,0.0,1
0,39,0,0,0,0,1,1,,1
6805,88,25,0,0,3272,1,0,1.0,1
1,30,0,98,0,106,1,0,0.0,1
4125,4064,42,64325,0,90448,0,0,1.0,0
0,60,0,0,0,10,1,0,0.0,1
7852,1,400,8,0,27610,1,0,0.0,1
128,1,16,1,0,3533,0,0,0.0,1
34960,530,1590,882,1,3882,0,0,1.0,0
6791,5109,54,0,0,2756,0,0,0.0,1
1802,1,124,5,0,5034,0,0,0.0,1
131,181,6,3,0,10,0,0,0.0,0
16079,1884,19,1619,0,5502,0,0,1.0,0
28,80,0,2,0,225,0,0,0.0,0
99348,3,7,4,0,428,0,0,0.0,1
121,255,1,0,0,83,1,0,0.0,1
5336,132,36,8362,1,2289,0,0,0.0,0
1511,138,101,0,0,30161,0,0,0.0,1
32,347,0,15,0,21,1,0,1.0,0
299,0,24,0,0,14332,1,1,0.0,1
1707,4860,436,3001,0,13363,0,0,,0
23477,2,653,120,0,59325,1,0,0.0,1
463,14,28,4,0,2754,1,0,0.0,1
85,129,0,18,0,2163,0,0,0.0,0
178,179,1,15,0,268,0,0,1.0,0
40,0,15,0,0,3921,1,0,0.0,1
61,66,0,0,0,255,0,0,0.0,0
5917438,1419,26370,1365,1,19002,0,0,1.0,0
12865,2019,858,3153,1,5622,1,0,0.0,0
98,1581,0,0,0,125,0,0,0.0,0
8,669,1,133,0,177,1,0,0.0,1
159613,6949,2975,220,1,5877,0,0,0.0,0
449,0,9,0,0,998,1,0,0.0,1
27728,65,589,452,0,16231,0,0,0.0,0
30220786,3,126490,0,1,31444,0,0,0.0,0
69,1193,0,2,0,10,0,0,0.0,0
968219,1348,1856,1320,1,31719,0,0,0.0,0
1511321,3018,16627,209,1,12398,0,0,0.0,0
3569,6,137,134,0,2459,0,0,1.0,0
5476,385,96,4,0,5846,1,0,0.0,1
293227,745,1345,826,0,10289,0,0,0.0,0
700,568,54,3521,0,21746,0,0,0.0,0
0,40,0,27,0,57,1,0,,1
910,1008,23,1701,0,2441,0,0,1.0,0
65,248,1,149,0,106,1,0,,0
13445608,202,42817,3983,1,7784,0,0,0.0,0
828,13,18,6,0,19596,1,0,0.0,1
18,334,0,47,0,42,1,1,0.0,0
32,1,9,0,0,2290,1,0,0.0,1
320964,1114,3413,3956,1,59792,0,0,0.0,0
79,0,3,5,0,4007,0,0,0.0,1
530,2,18,2,0,298,0,0,0.0,1
12415,402,122,201,0,5986,0,0,0.0,0
0,72,0,4,0,2,1,1,0.0,1
11,201,0,26,0,5,1,0,1.0,0
16,137,0,2,0,3,1,0,0.0,1
63996,4883,167,297,1,6896,0,0,0.0,0
1,258,0,14,0,14,1,0,0.0,1
57,150,0,2,0,749,0,0,0.0,0
35916070,277,90152,147,1,11904,0,0,0.0,0
55,2,4,0,0,759,1,0,0.0,1
65,220,5,1,0,24,1,0,0.0,1
42483,2692,1235,246,0,29976,0,0,0.0,0
56,1,13,1,0,7118,0,0,1.0,1
16,81,0,0,0,1,0,0,,0
60,1,13,1,0,9249,1,0,0.0,1
60,131,6,392,0,108,1,0,0.0,1
777,4732,0,0,0,0,1,0,0.0,1
9301,1830,41,143,0,13454,1,0,1.0,0
16260659,2742,44143,2138,1,38435,0,0,0.0,0
1186,1774,3,0,0,85162,1,0,0.0,1
20,287,0,2,0,1,1,0,1.0,1
51314111,392225,123643,2358,1,5126,0,0,0.0,0
398,247,2,9404,0,13063,0,0,0.0,0
93,95,15,0,0,23391,0,0,0.0,0
407,2,0,1,0,32573,0,0,0.0,1
17,0,6,1,0,0,1,0,0.0,1
784689,5265,10472,0,1,42520,0,0,0.0,0
1451736,455,13978,11580,1,15000,0,0,0.0,0
646,446,2,13440,0,25292,0,0,0.0,0
475342,875,4104,945,1,18352,0,0,0.0,0
139867,1027,2042,6711,1,10958,0,0,0.0,0
77,524,0,8,0,39,1,0,0.0,0
661893,504,14029,110,1,12036,0,0,0.0,0
10684,158,31,41,1,91,1,0,1.0,0
138,478,0,31,0,258,0,0,,0
956,406,91,288,0,2317,0,0,0.0,0
383,324,20,145,0,389,0,0,0.0,1
46472564,1272,133825,135,1,4200,0,0,0.0,0
10,106,0,6,0,10,1,0,1.0,0
564,365,101,1221,0,1917,0,0,,0
81,1,10,0,0,2459,1,0,0.0,1
242,520,3,28,0,196,1,0,0.0,1
7,166,0,2,0,15,1,0,0.0,1
2786,2608,1562,34817,0,36290,0,0,1.0,0
239,344,15,0,0,9347,0,0,0.0,1
374,3,18,0,0,6426,0,0,0.0,1
820444,505,3301,1557,1,1884,0,0,0.0,0
179,684,0,0,0,1421,1,0,0.0,1
18,1,4,0,0,2585,0,0,0.0,1
80,0,10,1,0,4854,1,0,0.0,1
2801091,843,21634,6552,1,14733,0,0,0.0,0
316,1981,28,2631,0,42565,0,0,0.0,0
2287,4297,13,1558,0,497,0,0,1.0,0
18,346,0,24,0,109,1,0,1.0,0
493,7,28,0,0,2964,0,0,1.0,0
0,2,0,0,0,1,1,0,0.0,1
0,0,5,183,0,1,0,0,0.0,1
5324864,45,3190,49,1,1537,0,0,0.0,0
13,50,0,5,0,1,1,0,0.0,1
256,639,11,0,0,1250,0,0,0.0,1
26243562,90,60822,177,1,2650,0,0,0.0,0
5528,117,197,71,0,5201,0,0,0.0,0
1434,4374,39,24,0,61024,0,0,1.0,0
1073,197,5,8791,0,8452,0,0,1.0,0
243122,303,2969,5,1,2725,0,0,0.0,0
88,259,0,3,0,12,0,0,0.0,0
180,145,0,411,0,180,1,0,1.0,0
